====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  Bankroll: $1,000 | Trades: 739 | Per trade: $1.35
====================================================================================================
  Ticker                                        Dir  Scr  Entry  Ctrs  W/L     Gross   Fees       Net
  -----------------------------------------------------------------------------------------------
  KXBTC15M-26APR101130-30                        NO    76 $0.907     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBRENTW-26APR1017-T112.99                     NO    62 $0.990     1  WIN  $    +0.01 $ 0.02 $    -0.01
  KXBTC-26APR1017-B71250                         NO    95 $0.965     1  WIN  $    +0.04 $ 0.02 $    +0.02
  KXBRENTW-26APR1017-T114.99                     NO    61 $0.985     1  WIN  $    +0.02 $ 0.02 $    -0.00
  KXBRENTW-26APR1017-T116.99                     NO    62 $0.985     1  WIN  $    +0.02 $ 0.02 $    -0.00
  KXBTC-26APR1017-B75250                         NO    72 $0.985     1  WIN  $    +0.02 $ 0.02 $    -0.00
  KXBRENTW-26APR1017-T100.99                     NO    62 $0.915     1  WIN  $    +0.08 $ 0.02 $    +0.06
  KXBTC-26APR1017-B70750                         NO    74 $0.990     1  WIN  $    +0.01 $ 0.02 $    -0.01
  KXBTC-26APR1017-B70250                         NO    80 $0.985     1  WIN  $    +0.02 $ 0.02 $    -0.00
  KXETHD-26APR1017-T2169.99                     YES    80 $0.965     1  WIN  $    +0.04 $ 0.02 $    +0.02
  KXETHD-26APR1017-T2129.99                     YES   100 $0.975     1  WIN  $    +0.03 $ 0.02 $    +0.01
  KXSOLD-26APR1017-T83.9999                     YES    80 $0.925     1  WIN  $    +0.07 $ 0.02 $    +0.05
  KXETHD-26APR1017-T2289.99                      NO    80 $0.955     1  WIN  $    +0.05 $ 0.02 $    +0.03
  KXBTC-26APR1017-B74250                         NO    75 $0.970     1  WIN  $    +0.03 $ 0.02 $    +0.01
  KXBTC-26APR1017-B74750                         NO    86 $0.985     1  WIN  $    +0.02 $ 0.02 $    -0.00
